b,2023-11-06 21:17:09,n,Amersfoort
b,2023-11-06 21:17:43,n,Utrecht
b,2023-11-06 21:17:55,n,Utrecht
b,2023-11-06 21:18:53,n,Utrecht
b1,2023-11-06 21:55:18,n1,Zwolle
b1,2023-11-06 21:57:01,n1,Utrecht
snas,2023-11-06 21:57:29,nam,Zwolle
b,2023-11-06 22:01:15,n,Zwolle
m,2023-11-06 22:04:25,n,Amersfoort
m,2023-11-06 22:04:43,n,Zwolle
b,2023-11-06 22:16:02,n,Utrecht
n,2023-11-06 22:16:41,b,Utrecht
b,2023-11-06 22:19:44,anoniem,Utrecht
bericht,2023-11-07 08:53:38,naam,Amersfoort
bericht,2023-11-07 08:55:59,naam,Utrecht
bericht,2023-11-07 09:05:52,naam,Utrecht
bericht,2023-11-07 09:07:59,naam,Zwolle
bericht,2023-11-07 09:09:04,naam,Zwolle
bericht,2023-11-07 09:15:46,naam,Zwolle
bericht,2023-11-07 09:21:01,naam,Utrecht
bericht,2023-11-07 09:23:09,naam,Zwolle
bericht,2023-11-07 09:27:36,naam,Amersfoort
BERICHT,2023-11-07 09:31:59,nAAM,Amersfoort
b,2023-11-07 09:35:37,n,Zwolle
bericht,2023-11-07 09:37:19,naampje,Utrecht
bericht,2023-11-07 09:38:00,naam ,Amersfoort
b,2023-11-07 09:39:48,n,Zwolle
nnn,2023-11-07 09:42:33,nnn,Zwolle
nm,2023-11-07 09:43:01,mn,Amersfoort
b,2023-11-07 09:43:22,n,Amersfoort
bericht,2023-11-07 09:45:29,naam,Zwolle
b,2023-11-07 09:50:06,naam,Amersfoort
bericht,2023-11-07 09:51:15,naam,Utrecht
bericht,2023-11-07 10:00:07,bericht,Amersfoort
berciht,2023-11-07 10:04:51,naamb,Amersfoort
bericht,2023-11-07 10:52:55,naam,Utrecht
bericht,2023-11-07 10:58:13,naam,Amersfoort
betif,2023-11-07 11:00:00,aam,Amersfoort
b,2023-11-07 11:00:43,n,Zwolle
berfciut,2023-11-07 11:01:33,naam,Amersfoort
b,2023-11-07 11:02:47,n,Amersfoort
bn,2023-11-07 11:06:30,n]b,Zwolle
br,2023-11-07 11:07:40,nm,Zwolle
bericht,2023-11-07 11:10:11,naam,Amersfoort
b,2023-11-07 11:12:51,n,Amersfoort
berifht,2023-11-07 11:15:03,naam,Amersfoort
b,2023-11-07 11:21:39,n,Utrecht
b,2023-11-07 11:23:58,n]b,Amersfoort
b,2023-11-07 11:30:29,nm,Zwolle
b,2023-11-07 11:33:42,n,Utrecht
nberic,2023-11-07 11:41:35,naam,Zwolle
guj,2023-11-07 11:47:22,ngvvgtu,Utrecht
B,2023-11-07 11:47:37,B,Zwolle
N,2023-11-07 11:50:12,N,Amersfoort
beericht,2023-11-07 11:54:15,naam,Utrecht
beichrt,2023-11-07 11:57:45,naam,Utrecht
b,2023-11-07 12:03:59,n,Utrecht
b,2023-11-07 12:10:14,n,Amersfoort
b,2023-11-07 12:10:35,n,Amersfoort
hoi,2023-11-07 12:13:27,hoi,Zwolle
b,2023-11-07 12:15:50,n,Zwolle
b,2023-11-07 12:18:52,b,Zwolle
berich,2023-11-07 12:19:35,beerichtr,Zwolle
bericht,2023-11-07 12:20:12,bericht,Utrecht
berict,2023-11-07 12:20:57,bericht,Zwolle
bericht,2023-11-07 12:21:37,naam,Amersfoort
bericht,2023-11-07 12:30:52,naam,Zwolle
berichy,2023-11-07 13:02:17,naam,Zwolle
